title,salary,location,employer,employer_rating,summary,search_city,search_role
Financial Analyst / Financial Reporting & Controlling - Auto...,,Berlin,Autohero,,"Analyze data, identify possible data quality issues, develop action plans to resolve data quality issues and drive these initiatives with stakeholders across…",Berlin,data analyst
Product Manager (M/W/D) In Healthcare Startup,,Berlin,Patronus,,"Drive delivery of new features partnering with different stakeholders, product managers, engineering, design, researchers and data analysts in an agile…",Berlin,data analyst
(Senior) Product Owner (All Genders),,Berlin,McMakler GmbH,"4,0","As Product Owner you will work closely with our teams of talented engineers, UX designers, data analysts and stakeholders to further McMakler's growth and…",Berlin,data analyst
Mission/Level Designer For Mmo,,Berlin,Stratosphere Games GmbH,,"You will work together with the game designers, community manager, and data analysts.
Ability to evaluate mission results & data and balance them.",Berlin,data analyst
Senior Director (F/M/D) Strategic Planning & Investment Cont...,,Berlin,BMG RIGHTS MANAGEMENT GmbH - Corporate,,"Business analytics and data visualization.
You were able to gain profound working experience in either a senior finance manager or a senior business analyst…",Berlin,data analyst
,,Berlin+1 Ort•Homeoffice,Aroundhome,"3,8","Unsere 300 Mitarbeiter arbeiten jeden Tag daran, unseren Service für unsere Fachfirmen und Kunden noch besser zu machen.*.",Berlin,data analyst
Account Manager (F/M/X),,Berlin,Polyteia,,"You will be responsible for coordinating successful timely customer deliveries together with a respective data analyst for your accounts, including conducting…",Berlin,data analyst
,,Berlin•Homeoffice,Productsup,,"You collaborate with our Product Analyst to make the best of the product data we have available.
In this role, you will take part in shaping our product roadmap…",Berlin,data analyst
Junior Marketing Consultant - Remote (M/W/D),,Berlin•Homeoffice,Customlytics GmbH,,"Du bist der Ansprechpartner unserer Kunden, ziehst im Hintergrund die Fäden im Projektmanagement und arbeitest mit den besten Experten der App Marketing…",Berlin,data analyst
Business Analyst (M/W/D) Im Development Controlling,,Berlin,buwog,,"Unser Geschäftsmodell – bestehend aus Asset Management (nachhaltige Vermietungs- und Bestandsbewirtschaftung), Property Sales (Einzelwohnungsverkauf,…",Berlin,data analyst
Business Analyst (M/W/D),,Berlin,Positive Thinking Company,"3,8","Wir suchen dein Talent und deine Leidenschaft zur Verstärkung unserer Data & Analytics Experten.
In der Vorbereitung, Planung und Durchführung von fachlichen…",Berlin,data analyst
Sap Bw Developer (M/F/D),,Berlin,Aroundtown Commercial Properties,,"Adopt data modeling & data flow design best practices to develop robust & scalable solutions.
Optimize reporting and data load performance, investigate…",Berlin,data analyst
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
Für Freelancer: Freelance Data Scientist,,Berlin,,,"You will support the team in improving our existing time series forecasts, consulting business stakeholders in data science related topics.",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Geo Data Scientist (M/W/D),,Berlin,Supper & Supper GmbH,,Du wirst Teil unseres Teams und arbeitest mit an der Entwicklung unserer KI-gestützten Analyse-Plattform für 3D Punktwolken und führst Data Science und…,Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Full Stack Developer (F/M/X),,Berlin,Comtravo GmbH,,"You are responsible for the design and implementation of complex, scalable data processing.
We are using state-of-the-art technologies, such as ‘Natural…",Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Backend Engineer - Golang,,Berlin,GetGround,,"Systematic problem solving approach and knowledge of algorithms, data structures and complexity analysis.
Automated accounting incorporating machine learning…",Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Für Freelancer: Freelance Data Scientist,,Berlin,,,"You will support the team in improving our existing time series forecasts, consulting business stakeholders in data science related topics.",Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Geo Data Scientist (M/W/D),,Berlin,Supper & Supper GmbH,,Du wirst Teil unseres Teams und arbeitest mit an der Entwicklung unserer KI-gestützten Analyse-Plattform für 3D Punktwolken und führst Data Science und…,Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Full Stack Developer (F/M/X),,Berlin,Comtravo GmbH,,"You are responsible for the design and implementation of complex, scalable data processing.
We are using state-of-the-art technologies, such as ‘Natural…",Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Backend Engineer - Golang,,Berlin,GetGround,,"Systematic problem solving approach and knowledge of algorithms, data structures and complexity analysis.
Automated accounting incorporating machine learning…",Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Senior Data Engineer (W/M/D),,Berlin,Delivery Hero,"3,6","Working collaboratively with data scientists and analysts to help build out and improve our data and ML products.
Currently airflow runs on AWS ECS + Fargate.",Berlin,data analyst
(Senior) Business Intelligence Analyst (M/W/D),,Berlin,Viessmann Group (DE),"3,9","Analytische Aufbereitung der Customer Journey, Integration weiterer Datenquellen, Definition von KPIs und Sicherstellung einer länderübergreifend hohen…",Berlin,data analyst
Lead Data Engineer (F/M/X),,Berlin,Yababa,,Design and optimize a data pipeline and data warehouse that will transform the company into an analytics and data-driven business.,Berlin,data analyst
Full Stack Engineer,,Berlin,Mapp Digital,,"Work with data scientists and analysts to improve software.
Create security and data protection settings.
Fresh fruit in the kitchen, joint sports activities,…",Berlin,data analyst
Product Data Analyst,,Berlin,Market Logic Software,"3,5","You gained experience working with unstructured & unclean data.
Develop accessible, creative and engaging data visualization to facilitate business intelligence…",Berlin,data analyst
Principal Engineer - Zms Data Platform,,Berlin,Zalando,"3,1","A strong understanding on how a data platform architecture enables a diverse set of internal customers to work efficiently with data.
WHAT WE'RE LOOKING FOR.",Berlin,data analyst
"Sourcing Analyst, Supply Chain (German-Speaking)",,Berlin,unybrands,,"Lead and execute the Sourcing data collection and data management process for various analytics initiatives such as contract documents, pricing agreements,…",Berlin,data analyst
Principal Data Engineer - Data Platform,,Berlin,Zalando,"3,1","A strong understanding on how a data platform architecture enables a diverse set of internal customers to work efficiently with data.
WHAT WE'RE LOOKING FOR.",Berlin,data analyst
Product Manager - Data Squad,,Berlin,Back Market,,"You will liaise with all counterparts (data analysts, data scientists, web analysts, data engineers etc.).
And different squads to ensure that your product fits…",Berlin,data analyst
