title,salary,location,employer,employer_rating,summary,search_city,search_role
Computational Scientist In Extreme Scale Computing And Ai,"£31,931 - £34,709 a year",Warrington,Science and Technology Facilities Council (STFC),3.9,"Learning and applying HPC, data centric, analytics and AI technologies.
The continuing success of the Hartree Centre means we are looking to recruit hardworking…",Liverpool,data scientist
Graduate Computer/Data Scientist,,Birchwood,Jacobs,3.9,"On-the-job training, with opportunities to develop wider technical and project delivery skills by working alongside experienced professionals.",Liverpool,data scientist
,"From £33,000 a year",Chester CH4 9QR•Remote,Firstdot UK Ltd,,"Perform, plan and co-ordinate the following for complex studies: (i) the programming, testing, and documentation of statistical programs for use in creating…",Liverpool,data scientist
,"Up to £78,000 a year",Central and Westminster•Remote,Air Recruitment,,"Effective at managing big data projects.
Strong familiarity with data science and key machine learning techniques.
Job Types: Full-time, Permanent.",Liverpool,data scientist
Data And Analytics Technology Consultant (Gcp),,Liverpool,EPAM Systems,3.8,Extensive experience developing and growing client relationships and leading teams delivering end-to-end solutions.,Liverpool,data analyst
Business Support Analyst,"£22,000 a year",Chester,DHL Supply Chain,3.7,"Experience in business admin and handling data.
IT literate and proficient in MS Office applications, including Excel at an intermediate level.",Liverpool,data analyst
Business Analyst - Dcx,,Liverpool,The Very Group,3.9,"The ability to use quantitative and qualitative data about users to turn user focus into outcomes.
The Digital Customer Experience (DCX) tribe is striving to…",Liverpool,data analyst
Business Intelligence Analyst,,Warrington,Sonova,3.6,"Manage and own data points linked or associated with CRM platform including account records and contacts, identifying areas of poor data quality.",Liverpool,data analyst
Business Analyst,,Haydock,Speedy Hire PLC,3.1,"Hybrid working model- homebased, expected to travel 1-2 days per week or less.
This role will support the Head of Digital and Project Managers to oversee full…",Liverpool,data analyst
Business Analyst,"£35,000 a year",Birkenhead,ECS Recruitment Group,,"Understanding of the importance of experimental data capture.
To support this vision, our client has developed a toolkit of experimental data capture tools (ELN…",Liverpool,data analyst
,"£35,000 - £40,000 a year",Cheshire,Morgan Ryder,,"Due to corporate strategy and business demand, the company are now looking to recruit a Business Analyst to work within their modern Cheshire based office.",Liverpool,data analyst
Marketing Systems Analyst,,Liverpool,Ryder Reid Legal,,"To develop digital marketing strategy to increase brand profile, visits and visitor engagement across all online platforms/channels.",Liverpool,data analyst
Apprentice Data And Analytics Developer,"Up to £18,000 a year",Chester,Sykes Cottages,3.3,"Analysing data and providing insights.
Presenting data for review and analysis.
Collaborating with other departments on data findings.",Liverpool,data analyst
Systematic Literature Review Analyst,"£25,000 - £36,000 a year",Cheshire,Carrot Pharma Recruitment,5.0,"Develop data abstraction tools, perform analytical abstraction and extraction.
Systematic Literature Review Analyst – Pharmaceutical Consultancy – Cheshire - …",Liverpool,data analyst
Junior Data Analyst,"£24,000 a year",Winsford,Searchability,4.3,"You will join our growing Data team, ensuring data quality, tracing and investigating issues as well as building and modifying reports.",Liverpool,data analyst
Business Intelligence Analyst (Retail Mi),,Liverpool L35,Liverpool FC,4.2,"Transform data via data mining and data cleansing it's audience to make strategic business decisions.
Assist with maintaining the various system data sources to…",Liverpool,data analyst
Customer Insight Analyst,"£30,000 - £35,000 a year",Liverpool,Harnham,4.6,Having a clear scope to use your own expertise to come up with innovative solutions to solve potential problems on the data that is gathered.,Liverpool,data analyst
Senior Bi Analyst,"£60,000 - £70,000 a year",England,Metrica Recruitment,,"SQL experience of querying data and building data pipelines.
Extensive data visualisation experience with Tableau.
Strong communication and presentation skills.",Liverpool,data analyst
Data Insight Analyst,"£45,000 - £50,000 a year",Chester•Remote,Jenrick Group,,"Experience in data warehouses (Azure).
Desired experience in Python or R (this is due to moving to data science in the future).",Liverpool,data analyst
Data Science Manager,,Liverpool L33 7SZ,Matalan,3.3,"Experience managing the data science project lifecycle.
Experience of leading a team of data scientists, with the ability to develop both the technical…",Liverpool,data scientist
Data Scientist - Legaltech,,Liverpool•Remote,Robert Walters,3.6,"Experience working with complex datasets and generalized understanding of data architecture.
This will see you working within the wider Business & Data…",Liverpool,data scientist
Graduate Data Analyst/Scientist,"£21,000 - £26,000 a year",Chester•Remote,Agility Resourcing,,"Ability to investigate data, find trends, forecast performance and provide insightful recommendations.
Your day to day will consist of…….",Liverpool,data scientist
Lecturer In Algorithmic Optimisation/Data Science/Machine Le...,"£42,149 - £53,348 a year",Liverpool,University of Liverpool,4.1,"Machine learning for materials data: Feature engineering and data analytics, data science for solid crystalline materials, novel types of data with symmetries,…",Liverpool,data scientist
Lecturer In Natural Language Processing And Information Retr...,"£42,149 - £53,348 a year",Liverpool,University of Liverpool,4.1,"We seek to appoint up to 2 highly motivated, research-focused individuals as Lecturers in Natural Language Processing (NLP) or Information Retrieval (IR) in the…",Liverpool,data scientist
Postdoctoral Research Associate In Machine Learning Of Agein...,"£35,327 - £40,928 a year",Liverpool,University of Liverpool,4.1,"Candidates should have a PhD and research experience in bioinformatics, genomics, systems biology or related fields.",Liverpool,data scientist
Data Science Manager,,Liverpool,EPAM Systems,3.8,"Lead a team of data scientists within a consulting practice.
Deliver data projects for clients in different industries.
Work with version control systems.",Liverpool,data scientist
Postdoctoral Research Associate In Machine Learning Applied...,"£35,327 - £40,928 a year",Liverpool,University of Liverpool,4.1,This position forms part of an interdisciplinary team working with computer scientists on the Engineering & Physical Sciences Research Council Programme Grant …,Liverpool,data scientist
Senior Data Scientist,,Liverpool,EPAM Systems,3.8,"Provide unique insights from large volumes of data.
Tell stories back to the business through stunning data visualisation.
Work with version control systems.",Liverpool,data scientist
Data And Analytics Technology Consultant (Gcp),,Liverpool,EPAM Systems,3.8,This position requires a strong Data/GCP technical consulting background with the ability to assist clients in defining their overall technology strategy and…,Liverpool,data scientist
Senior Data Scientist,,Liverpool,The Very Group,3.9,"We are looking for a senior data scientist who designed and implemented end to end forecasting workflow in the past.
Proactively trying to solve blockers.",Liverpool,data scientist
Computational Scientist In Extreme Scale Computing And Ai,"£31,931 - £34,709 a year",Warrington,Science and Technology Facilities Council (STFC),3.9,"Learning and applying HPC, data centric, analytics and AI technologies.
The continuing success of the Hartree Centre means we are looking to recruit hardworking…",Liverpool,data scientist
Graduate Computer/Data Scientist,,Birchwood,Jacobs,3.9,"On-the-job training, with opportunities to develop wider technical and project delivery skills by working alongside experienced professionals.",Liverpool,data scientist
,"From £33,000 a year",Chester CH4 9QR•Remote,Firstdot UK Ltd,,"Perform, plan and co-ordinate the following for complex studies: (i) the programming, testing, and documentation of statistical programs for use in creating…",Liverpool,data scientist
,"Up to £78,000 a year",Central and Westminster•Remote,Air Recruitment,,"Effective at managing big data projects.
Strong familiarity with data science and key machine learning techniques.
Job Types: Full-time, Permanent.",Liverpool,data scientist
,"£50,000 - £60,000 a year",England,Robert Half,3.9,"Lead processes on ingesting raw data from a variety of data sources, perform required transformations, apply aggregations and any other data modelling processes…",Liverpool,data analyst
