title,salary,location,employer,employer_rating,summary,search_city,search_role
"Senior Director, Product Management, Data & Analytics",,"Austin, TX•Remote",Dodge Construction Network,,"Proven track record of innovation and launching data/data science products that achieve success and impact.
8+ years of experience as a senior product leader in…",Austin,data analyst
Revenue Ops Analyst,,"Austin, TX 78701 (Downtown area)",Levelset,4.7,"Own data enrichment patterns to make sure Hubspot and Salesforce data are continually updated with the best information.
EXPERIENCE THAT HELPS YOU STAND OUT.",Austin,data analyst
Director Of Business Intelligence - Remote,,"Austin, TX•Remote",Thriveworks,3.7,"5 years of experience developing a combination of complex ETLs, large and complex datasets, and the creation and management of large set data modeling.",Austin,data analyst
Business Analyst - Workflow Automation,,"Austin, TX",Mitratech,3.6,"The Workflow Automation Business Analyst is focused on leading projects where client business processes are automated to increase efficiency, productivity, and…",Austin,data analyst
Data Analyst & Process Mining Architect,,"Austin, TX",Process& GmbH,,"If you love analyzing data and are eager to work with some of the biggest enterprises on the market, you will fit right in at Processand.",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78759 (Arboretum area)",Constellant,,"Recognized by leading industry analysts such as Gartner, the company enjoys strong demand for its product and service offerings, and plans to significantly…",Austin,data analyst
Customer Success Business Analyst,,"Austin, TX 78701 (Downtown area)","Guideline, Inc.",,"Develop data visualizations and presentations for Customer Success leadership.
Serve as a trusted resource for ad hoc reporting, while ensuring data accuracy…",Austin,data analyst
Ai / Nlu Engineer,,"Austin, TX 73301 (St Edwards area)+1 location•Remote",Recruiting From Scratch,,"Comprehensive health care for you and your family.
For nearly 25 years, enterprise customers nationwide – Fortune 500, healthcare, and higher education – have…",Austin,data scientist
Senior Data Analyst,,"Austin, TX",Punchh,,You will leverage prior industrial experience in product and business analytics and help create cutting-edge data and analytics products.,Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Team Lead, Engineering & Data Science","$85,000 - $120,000 a year","Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
,,"Austin, TX 73301 (St Edwards area)",Brightside Health,4.9,"Co-manage and develop core SQL data models that power our BI platform.
A core strength for the ideal candidate will be in the development of evolving SQL data…",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
"Senior Business Analyst, Strategic Programs",,"Austin, TX•Remote",Dodge Construction Network,,Minimum 3 years of business analyst experience following formal methodologies and processes; experience should include a working knowledge of the Agile and…,Austin,data analyst
"Senior / Staff Data Analyst, Generalist",,"Austin, TX",realtor.com,3.3,The best candidates have some experience with data visualization; analytics/data engineering and data modeling; and statistical modeling and other quantitative…,Austin,data analyst
Revenue Ops Analyst,,"Austin, TX 78701 (Downtown area)",Levelset,4.7,"Own data enrichment patterns to make sure Hubspot and Salesforce data are continually updated with the best information.
EXPERIENCE THAT HELPS YOU STAND OUT.",Austin,data analyst
Data Analyst & Process Mining Architect,,"Austin, TX",Process& GmbH,,"If you love analyzing data and are eager to work with some of the biggest enterprises on the market, you will fit right in at Processand.",Austin,data analyst
Servicenow Business Analyst & Catalog Manager - 112022,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,AMD is looking for a ServiceNow Business Analyst/Service Catalog Manager who will be responsible for our ServiceNow Platform related business demands and…,Austin,data analyst
21-64 Flood Data Team Lead (Data Analyst Iv),,"Austin, TX 78701 (Downtown area)",Texas Water Development Board (TWDB),,"Previous experience working with large amount of data including data analyses, querying data using Microsoft SQL Server Management Studio or others, data…",Austin,data analyst
Business Systems Analyst- 123421,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,Creates and updates existing business process documentation which a focus on illustrating how data is used to drive decisions.,Austin,data analyst
Senior Data Analyst,,"Austin, TX",Punchh,,"5+ years of experience in a product analyst or data science role with an enthusiastic, can-do attitude.
Identify and analyze patterns and trends in data sets.",Austin,data analyst
Data And Analytics Consultant - Remote/Wfh Option,,"Austin, TX+1 location•Remote",KiZAN Technologies,4.0,"The Consultant works both independently and as part of a project team on a variety of solutions, such as database design, data integration, data warehousing,…",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78701 (Downtown area)•Remote",Conduent,2.7,"Minimum of 5 Years of experience in capturing and defining business requirements for software solutions.
You will partner with internal technology groups and…",Austin,data analyst
Business Analyst,,"Austin, TX 78729",Camp Systems International,3.4,"Comfortable with managing large set of data.
2 to 3 years of software product related experience.
The Business Analyst will research, document, and communicate…",Austin,data analyst
"Senior Business Analyst, Insurance","$100,000 - $120,000 a year","Austin, TX 73301 (Parker Lane area)",Caribou,2.9,"Work with Product & Engineering to outline new data needs and prioritize tasks & features.
You will be a strategic thought partner to our nascent auto insurance…",Austin,data analyst
