title,salary,location,employer,employer_rating,summary,search_city,search_role
Sales Analyst,,"Bridgeville, PA",Black Box,3.7,"Develop validation processes to ensure data accuracy across various dashboards.
Creation of BI dashboards for visual presentation of critical data.",Pittsburgh,data analyst
Consultant (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)+1 location•Remote",Data Ideology,5.0,"Understanding of basic querying of a data warehouse and data analysis.
Our data analytics advisory services enable our customers to transform data into insights…",Pittsburgh,data analyst
"Senior Data Governance Analyst, Csv",,"Pittsburgh, PA 15238•Remote",Cook Group,3.4,"On a continuous basis, audit systems and providers for data integrity, data privacy, and data governance compliance for:
O CROs and outsourced clinical sites.",Pittsburgh,data analyst
Manager (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,Our data analytics advisory services enable our customers to transform data into insights by driving a culture of empowerment and ownership of results.,Pittsburgh,data analyst
Senior Analyst - Data & Compliance (Eh&S),"$80,000 - $115,000 a year","Pittsburgh, PA 15275",CompuGroup Technology,,"Data migration: 5 years (Preferred).
EPR/Non EPR: 5 years (Preferred).
SAP-EHS: 5 years (Preferred).
ABAP coding: 5 years (Preferred).",Pittsburgh,data analyst
,,"Robinson Township, PA 15205+2 locations",Beemac Logistics,3.3,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
,"$45,000 - $60,000 a year","Pittsburgh, PA+1 location",BEEMAC LOGISTICS,,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
Senior Machine Learning Engineer - Computer Vision (C++),,"Pittsburgh, PA 15212 (Central Northside area)+1 location",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Conduct deep learning experiments, write reports, and file patents.",Pittsburgh,data scientist
"Senior Manager, Data Science",,"Pittsburgh, PA 15222 (Central Business District area)",GNC,3.4,"Provide strategic and technical direction for customer analytics including defining KPIs and methodology, designing test-and-learn experiments, growing data…",Pittsburgh,data scientist
Senior Data Scientist,,"Pittsburgh, PA•Remote",Varsity Tutors,3.8,"Applied skills in the areas of statistical inference, probability, machine learning (unsupervised and supervised).
Flexible PTO plus a floating holiday.",Pittsburgh,data scientist
"Machine Learning Engineer, Speech Synthesis",,"Pittsburgh, PA 15213 (North Oakland area)+9 locations",Recruiting From Scratch,,"Develop novel and accurate speech algorithms and systems, leveraging deep learning and machine learning on speech-to-text resources.",Pittsburgh,data scientist
"Devops Engineer, Machine Learning",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"We are looking for an experienced DevOps engineer to help build and scale machine learning infrastructure, with the eventual goal of partnering with our…",Pittsburgh,data scientist
Mathematical Modeler - Quantitative Systems Pharmacology,,"Pittsburgh, PA 15203 (Southside Flats area)",Immunetrics,,Immunetrics’ suite of model development and virtual population generation tools coupled with our extensive library of physiological and clinical data allow us…,Pittsburgh,data scientist
Senior Software Engineer - Data,,"Sharpsburg, PA 15215",Berkshire Grey,,"Create applications and scripting for extracting data to visualization software like Kibana, Excel, and others.
4+ years experience in software development.",Pittsburgh,data scientist
"Senior Machine Learning Research Scientist, Prediction",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Experience with PyTorch or other deep learning frameworks.",Pittsburgh,data scientist
Ai / Nlu Engineer,,"Pittsburgh, PA 15213 (North Oakland area)+1 location•Remote",Recruiting From Scratch,,"Comprehensive health care for you and your family.
For nearly 25 years, enterprise customers nationwide – Fortune 500, healthcare, and higher education – have…",Pittsburgh,data scientist
"Staff Software Architect, Machine Learning Infrastructure",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"The Autonomy Platform provides essential tools and frameworks to support the entire lifecycle of machine learning, from data mining and annotation, large scale…",Pittsburgh,data scientist
"Principal Engineer, Machine Learning Acceleration",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Work closely with machine learning researchers to identify the bottlenecks and optimize the codebase by: better parallelism and data caching, fully utilizing…",Pittsburgh,data scientist
Machine Learning Engineer - Simulation,,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
Design and implement components, systems, and tools for…",Pittsburgh,data scientist
Otter.Ai | Speaker Identification Engineer,,"Pittsburgh, PA 15213 (North Oakland area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Pittsburgh,data scientist
"Senior Product Manager, Machine Learning Platform",,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",Pittsburgh,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Pittsburgh, PA 15213 (North Oakland area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Pittsburgh,data scientist
,,"Pittsburgh, PA 15275",Atrium Innovations,,"*About Nestlé Health Science* Founded in 2011, Nestlé Health Science (NHSc) is a globally recognized leader in the field of nutritional science, committed to…",Pittsburgh,data analyst
Sr. Consultant Business Analyst/Pm-Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,"Sr. Consultant Business Analyst/PM-REMOTE Data Ideology At DI, we provide Data & Analytics expertise to drive measurable business outcomes, often solving…",Pittsburgh,data analyst
Senior It Business Analyst,,"Pittsburgh, PA 15219 (Middle Hill area)•Remote",Plus Consulting,3.5,"Position Title: Sr. IT Business Analyst – Ecommerce Job Location: Pittsburgh, PA (or remote) Job Type: Full-Time Summary of the Role The Ecommerce…",Pittsburgh,data analyst
Commercial Credit Business Analyst,,"Pittsburgh, PA 15219 (Central Business District area)",Tri State Capital Bank,,"Job Title: Commercial Credit Business Analyst Department: Credit Location: Pittsburgh, PA Summary of the Position: The Commercial Credit Business Analyst…",Pittsburgh,data analyst
Business Analyst,"$65,000 - $85,000 a year","Canonsburg, PA 15317","USG Insurance Services, Inc.",1.5,Overview Aureate Technology Solution(division of USG Insurance Services) is an upcoming Insurtech startup which is looking to add an effective team member to…,Pittsburgh,data analyst
Business Analyst Manager,"$80,000 - $95,000 a year","Pittsburgh, PA",Penn Hiring,,*\*\*\*\*\*\*\*\*\*\*\*\*US CITIZEN OR GREEN CARD\*\*\*\*\*\*\*\*\* * *\*\*\*\*\*\*\*\* W2 ONLY NO CORP-2-CORP sorry\*\*\*\*\*\*\*\** *Experience & Knowledge…,Pittsburgh,data analyst
Business Analyst,,"Moon, PA 15108",Calgon Carbon Corp,3.6,Calgon Carbon | A Kuraray Company currently has an opportunity where you can be a part of our growing team as we provide our customers outstanding products…,Pittsburgh,data analyst
Financial Analyst - Health Center Pharmacy Program,,"Pittsburgh, PA",East Liberty Family Health Care Center,2.8,Faith-based health care center is looking for a Financial Analyst with a focus on our Pharmacy Program to join our growing clinical administration team! The…,Pittsburgh,data analyst
Sales Analyst,,"Bridgeville, PA",Black Box,3.7,"The Sales Operations Analyst works with the Director of Sales Operations on the design, creation and execution of reports and analytics to support the TPS…",Pittsburgh,data analyst
Consultant (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)+1 location•Remote",Data Ideology,5.0,"Consultant (Data Analytics)-REMOTE Data Ideology At DI, we provide Data & Analytics expertise to drive measurable business outcomes, often solving complex…",Pittsburgh,data analyst
"Senior Data Governance Analyst, Csv",,"Pittsburgh, PA 15238•Remote",Cook Group,3.4,"Overview: Cook MyoSite, Inc. is on a mission to make regenerative medicine a part of everyday medicine. We’re investigating our core technology, autologous…",Pittsburgh,data analyst
Manager (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,"Manager (Data Architecture)-REMOTE Data Ideology At DI, we provide Data & Analytics expertise to drive measurable business outcomes, often solving complex…",Pittsburgh,data analyst
Senior Analyst - Data & Compliance (Eh&S),"$80,000 - $115,000 a year","Pittsburgh, PA 15275",CompuGroup Technology,,"Job Duties: * The responsibilities of this position include project management, systems analysis and design, applications development, applications testing,…",Pittsburgh,data analyst
,,"Robinson Township, PA 15205+2 locations",Beemac Logistics,3.3,"As the Business Analyst, you will be responsible for developing, maintaining and auditing data throughout the company. This position will also be assigned…",Pittsburgh,data analyst
,"$45,000 - $60,000 a year","Pittsburgh, PA+1 location",BEEMAC LOGISTICS,,"As the Business Analyst, you will be responsible for developing, maintaining and auditing data throughout the company. This position will also be assigned…",Pittsburgh,data analyst
Sr. Data Analyst,,"Pittsburgh, PA 15275•Remote work available",ConnectiveRx,2.6,"Must understand the business question, design the analytics solution to answer that question, and explain the answer to the client.",Pittsburgh,data scientist
Data Science Practice Lead,,"Pittsburgh, PA 15222 (Strip District area)•Remote work available",Toole Design,,"This data science practice lead position earns a competitive salary and great benefits, including medical, dental, vision, life insurance, disability, a health…",Pittsburgh,data scientist
Principal Research Scientist - Artificial Intelligence,,"Pittsburgh, PA 15201 (Central Lawrenceville area)",RE2 Robotics,,"The PRS will leverage their leadership, experience, and knowledge of artificial intelligence, computer vision, robotics, machine learning, optimization, and…",Pittsburgh,data scientist
Senior Machine Learning Engineer - Computer Vision (C++),,"Pittsburgh, PA 15212 (Central Northside area)+1 location",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Conduct deep learning experiments, write reports, and file patents.",Pittsburgh,data scientist
"Senior Manager, Data Science",,"Pittsburgh, PA 15222 (Central Business District area)",GNC,3.4,"Provide strategic and technical direction for customer analytics including defining KPIs and methodology, designing test-and-learn experiments, growing data…",Pittsburgh,data scientist
Senior Data Scientist,,"Pittsburgh, PA•Remote",Varsity Tutors,3.8,"Applied skills in the areas of statistical inference, probability, machine learning (unsupervised and supervised).
Flexible PTO plus a floating holiday.",Pittsburgh,data scientist
"Devops Engineer, Machine Learning",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"We are looking for an experienced DevOps engineer to help build and scale machine learning infrastructure, with the eventual goal of partnering with our…",Pittsburgh,data scientist
Mathematical Modeler - Quantitative Systems Pharmacology,,"Pittsburgh, PA 15203 (Southside Flats area)",Immunetrics,,Immunetrics’ suite of model development and virtual population generation tools coupled with our extensive library of physiological and clinical data allow us…,Pittsburgh,data scientist
Senior Software Engineer - Data,,"Sharpsburg, PA 15215",Berkshire Grey,,"Create applications and scripting for extracting data to visualization software like Kibana, Excel, and others.
4+ years experience in software development.",Pittsburgh,data scientist
"Senior Machine Learning Research Scientist, Prediction",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Experience with PyTorch or other deep learning frameworks.",Pittsburgh,data scientist
"Staff Software Architect, Machine Learning Infrastructure",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"The Autonomy Platform provides essential tools and frameworks to support the entire lifecycle of machine learning, from data mining and annotation, large scale…",Pittsburgh,data scientist
"Principal Engineer, Machine Learning Acceleration",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Work closely with machine learning researchers to identify the bottlenecks and optimize the codebase by: better parallelism and data caching, fully utilizing…",Pittsburgh,data scientist
Senior Machine Learning Engineer (Crypto Exchange),,"Pittsburgh, PA 15213 (North Oakland area)",Recruiting From Scratch,,They are looking for senior data scientists and machine learning engineers who are interested in solving diverse and complex business problems.,Pittsburgh,data scientist
"Senior Product Manager, Machine Learning Platform",,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",Pittsburgh,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Pittsburgh, PA 15213 (North Oakland area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Pittsburgh,data scientist
Data Analyst,$24 - $25 an hour,"Pittsburgh, PA",Chipton-Ross,4.0,"Partner with data owners to distribute data quality reports, audit the health of the data and drive data clean-up where product data is not in compliance with…",Pittsburgh,data analyst
Financial Analyst - Health Center Pharmacy Program,,"Pittsburgh, PA",East Liberty Family Health Care Center,2.8,"Will consider a data analyst with a healthcare background; pharmacy data analysis a definite plus!
3 Years of financial analysis of a 340B Program experience…",Pittsburgh,data analyst
Quality Improvement Analyst,,"McMurray, PA 15317",Merakey,3.0,"Experience in data collection, analyzing and interpretation is required.
Interact with IT/QCOMS staff as necessary for accurate collection of data.",Pittsburgh,data analyst
Data And Analytics Consultant - Remote/Wfh Option,,"Pittsburgh, PA+1 location•Remote",KiZAN Technologies,4.0,"The Consultant works both independently and as part of a project team on a variety of solutions, such as database design, data integration, data warehousing,…",Pittsburgh,data analyst
Business Analyst Manager,"$80,000 - $95,000 a year","Pittsburgh, PA",Penn Hiring,,"Ability to summarize data into high-level themes.
Demonstrated experience working within an SDLC framework and Project Delivery Process 3.",Pittsburgh,data analyst
Commercial Credit Business Analyst,,"Pittsburgh, PA 15219 (Central Business District area)",Tri State Capital Bank,,"5-7 years of related experience, including 3-5 years in business and systems analyst role.
Develops and documents process flow and data processing logic.",Pittsburgh,data analyst
Business Analyst,,"Moon, PA 15108",Calgon Carbon Corp,3.6,3-5 years of General Business/Administrative experience; must be knowledgeable with business systems and data flow and have sales support experience.,Pittsburgh,data analyst
Call Center Speech Analytics Analyst,,"Warrendale, PA 15086",Guardian Protection,3.2,"Effectively translate data into insights by proactively and effectively communicating the reasoning, as well as issues and opportunities exposed by the data.",Pittsburgh,data analyst
Consultant (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)+1 location•Remote",Data Ideology,5.0,"Understanding of basic querying of a data warehouse and data analysis.
Our data analytics advisory services enable our customers to transform data into insights…",Pittsburgh,data analyst
"Senior Data Governance Analyst, Csv",,"Pittsburgh, PA 15238•Remote",Cook Group,3.4,"On a continuous basis, audit systems and providers for data integrity, data privacy, and data governance compliance for:
O CROs and outsourced clinical sites.",Pittsburgh,data analyst
Sales Analyst,,"Bridgeville, PA",Black Box,3.7,"Develop validation processes to ensure data accuracy across various dashboards.
Creation of BI dashboards for visual presentation of critical data.",Pittsburgh,data analyst
Manager (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,Our data analytics advisory services enable our customers to transform data into insights by driving a culture of empowerment and ownership of results.,Pittsburgh,data analyst
,"$45,000 - $60,000 a year","Pittsburgh, PA+1 location",BEEMAC LOGISTICS,,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
Senior Analyst - Data & Compliance (Eh&S),"$80,000 - $115,000 a year","Pittsburgh, PA 15275",CompuGroup Technology,,"Data migration: 5 years (Preferred).
EPR/Non EPR: 5 years (Preferred).
SAP-EHS: 5 years (Preferred).
ABAP coding: 5 years (Preferred).",Pittsburgh,data analyst
,,"Robinson Township, PA 15205+2 locations",Beemac Logistics,3.3,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
"Senior Machine Learning Research Scientist, Prediction",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Experience with PyTorch or other deep learning frameworks.",Pittsburgh,data scientist
"Senior Software Engineer, Deep Learning",,"Pittsburgh, PA 15222 (Strip District area)",Argo AI,3.2,"Expert-level machine learning knowledge and experience, with a successful track record of developing and deploying deep learning solutions using TensorFlow,…",Pittsburgh,data scientist
"Machine Learning Engineer, Speech Synthesis",,"Pittsburgh, PA 15213 (North Oakland area)+9 locations",Recruiting From Scratch,,"Develop novel and accurate speech algorithms and systems, leveraging deep learning and machine learning on speech-to-text resources.",Pittsburgh,data scientist
Senior Machine Learning Engineer - Computer Vision (C++),,"Pittsburgh, PA 15212 (Central Northside area)+1 location",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Conduct deep learning experiments, write reports, and file patents.",Pittsburgh,data scientist
"Senior Manager, Data Science",,"Pittsburgh, PA 15222 (Central Business District area)",GNC,3.4,"Provide strategic and technical direction for customer analytics including defining KPIs and methodology, designing test-and-learn experiments, growing data…",Pittsburgh,data scientist
Ai / Nlu Engineer,,"Pittsburgh, PA 15213 (North Oakland area)+1 location•Remote",Recruiting From Scratch,,"Comprehensive health care for you and your family.
For nearly 25 years, enterprise customers nationwide – Fortune 500, healthcare, and higher education – have…",Pittsburgh,data scientist
"Devops Engineer, Machine Learning",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"We are looking for an experienced DevOps engineer to help build and scale machine learning infrastructure, with the eventual goal of partnering with our…",Pittsburgh,data scientist
Senior Software Engineer - Data,,"Sharpsburg, PA 15215",Berkshire Grey,,"Create applications and scripting for extracting data to visualization software like Kibana, Excel, and others.
4+ years experience in software development.",Pittsburgh,data scientist
Mathematical Modeler - Quantitative Systems Pharmacology,,"Pittsburgh, PA 15203 (Southside Flats area)",Immunetrics,,Immunetrics’ suite of model development and virtual population generation tools coupled with our extensive library of physiological and clinical data allow us…,Pittsburgh,data scientist
"Staff Software Architect, Machine Learning Infrastructure",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"The Autonomy Platform provides essential tools and frameworks to support the entire lifecycle of machine learning, from data mining and annotation, large scale…",Pittsburgh,data scientist
"Principal Engineer, Machine Learning Acceleration",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Work closely with machine learning researchers to identify the bottlenecks and optimize the codebase by: better parallelism and data caching, fully utilizing…",Pittsburgh,data scientist
Machine Learning Engineer - Simulation,,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
Design and implement components, systems, and tools for…",Pittsburgh,data scientist
Otter.Ai | Speaker Identification Engineer,,"Pittsburgh, PA 15213 (North Oakland area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Pittsburgh,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Pittsburgh, PA 15213 (North Oakland area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Pittsburgh,data scientist
"Senior Product Manager, Machine Learning Platform",,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",Pittsburgh,data scientist
,,"Pittsburgh, PA 15275",Atrium Innovations,,"Support Manufacturing operations with processes and requirements.
Work with business process owners and drive the effort in determining and documenting project…",Pittsburgh,data analyst
Sr. Consultant Business Analyst/Pm-Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,Our data analytics advisory services enable our customers to transform data into insights by driving a culture of empowerment and ownership of results.,Pittsburgh,data analyst
Senior It Business Analyst,,"Pittsburgh, PA 15219 (Middle Hill area)•Remote",Plus Consulting,3.5,"Experience with catalog information/data is helpful.
Experience running data extract queries or programs necessary (although we are not expecting a programmer).",Pittsburgh,data analyst
Commercial Credit Business Analyst,,"Pittsburgh, PA 15219 (Central Business District area)",Tri State Capital Bank,,"5-7 years of related experience, including 3-5 years in business and systems analyst role.
Develops and documents process flow and data processing logic.",Pittsburgh,data analyst
Business Analyst,"$65,000 - $85,000 a year","Canonsburg, PA 15317","USG Insurance Services, Inc.",1.5,"Highly skilled in application and data visualization.
Ability to tell the story with data.
Well organized with a high level of accuracy and a strong attention…",Pittsburgh,data analyst
Business Analyst Manager,"$80,000 - $95,000 a year","Pittsburgh, PA",Penn Hiring,,"Ability to summarize data into high-level themes.
Demonstrated experience working within an SDLC framework and Project Delivery Process 3.",Pittsburgh,data analyst
Business Analyst,,"Moon, PA 15108",Calgon Carbon Corp,3.6,3-5 years of General Business/Administrative experience; must be knowledgeable with business systems and data flow and have sales support experience.,Pittsburgh,data analyst
Financial Analyst - Health Center Pharmacy Program,,"Pittsburgh, PA",East Liberty Family Health Care Center,2.8,"Will consider a data analyst with a healthcare background; pharmacy data analysis a definite plus!
3 Years of financial analysis of a 340B Program experience…",Pittsburgh,data analyst
Sales Analyst,,"Bridgeville, PA",Black Box,3.7,"Develop validation processes to ensure data accuracy across various dashboards.
Creation of BI dashboards for visual presentation of critical data.",Pittsburgh,data analyst
Consultant (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)+1 location•Remote",Data Ideology,5.0,"Understanding of basic querying of a data warehouse and data analysis.
Our data analytics advisory services enable our customers to transform data into insights…",Pittsburgh,data analyst
"Senior Data Governance Analyst, Csv",,"Pittsburgh, PA 15238•Remote",Cook Group,3.4,"On a continuous basis, audit systems and providers for data integrity, data privacy, and data governance compliance for:
O CROs and outsourced clinical sites.",Pittsburgh,data analyst
Manager (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,Our data analytics advisory services enable our customers to transform data into insights by driving a culture of empowerment and ownership of results.,Pittsburgh,data analyst
Senior Analyst - Data & Compliance (Eh&S),"$80,000 - $115,000 a year","Pittsburgh, PA 15275",CompuGroup Technology,,"Data migration: 5 years (Preferred).
EPR/Non EPR: 5 years (Preferred).
SAP-EHS: 5 years (Preferred).
ABAP coding: 5 years (Preferred).",Pittsburgh,data analyst
,,"Robinson Township, PA 15205+2 locations",Beemac Logistics,3.3,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
,"$45,000 - $60,000 a year","Pittsburgh, PA+1 location",BEEMAC LOGISTICS,,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
Sr. Data Analyst,,"Pittsburgh, PA 15275•Remote work available",ConnectiveRx,2.6,"Must understand the business question, design the analytics solution to answer that question, and explain the answer to the client.",Pittsburgh,data scientist
Data Science Practice Lead,,"Pittsburgh, PA 15222 (Strip District area)•Remote work available",Toole Design,,"This data science practice lead position earns a competitive salary and great benefits, including medical, dental, vision, life insurance, disability, a health…",Pittsburgh,data scientist
Principal Research Scientist - Artificial Intelligence,,"Pittsburgh, PA 15201 (Central Lawrenceville area)",RE2 Robotics,,"The PRS will leverage their leadership, experience, and knowledge of artificial intelligence, computer vision, robotics, machine learning, optimization, and…",Pittsburgh,data scientist
Senior Machine Learning Engineer - Computer Vision (C++),,"Pittsburgh, PA 15212 (Central Northside area)+1 location",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Conduct deep learning experiments, write reports, and file patents.",Pittsburgh,data scientist
"Senior Manager, Data Science",,"Pittsburgh, PA 15222 (Central Business District area)",GNC,3.4,"Provide strategic and technical direction for customer analytics including defining KPIs and methodology, designing test-and-learn experiments, growing data…",Pittsburgh,data scientist
Senior Data Scientist,,"Pittsburgh, PA•Remote",Varsity Tutors,3.8,"Applied skills in the areas of statistical inference, probability, machine learning (unsupervised and supervised).
Flexible PTO plus a floating holiday.",Pittsburgh,data scientist
"Devops Engineer, Machine Learning",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"We are looking for an experienced DevOps engineer to help build and scale machine learning infrastructure, with the eventual goal of partnering with our…",Pittsburgh,data scientist
Mathematical Modeler - Quantitative Systems Pharmacology,,"Pittsburgh, PA 15203 (Southside Flats area)",Immunetrics,,Immunetrics’ suite of model development and virtual population generation tools coupled with our extensive library of physiological and clinical data allow us…,Pittsburgh,data scientist
Senior Software Engineer - Data,,"Sharpsburg, PA 15215",Berkshire Grey,,"Create applications and scripting for extracting data to visualization software like Kibana, Excel, and others.
4+ years experience in software development.",Pittsburgh,data scientist
"Senior Machine Learning Research Scientist, Prediction",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Experience with PyTorch or other deep learning frameworks.",Pittsburgh,data scientist
"Staff Software Architect, Machine Learning Infrastructure",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"The Autonomy Platform provides essential tools and frameworks to support the entire lifecycle of machine learning, from data mining and annotation, large scale…",Pittsburgh,data scientist
"Principal Engineer, Machine Learning Acceleration",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Work closely with machine learning researchers to identify the bottlenecks and optimize the codebase by: better parallelism and data caching, fully utilizing…",Pittsburgh,data scientist
Senior Machine Learning Engineer (Crypto Exchange),,"Pittsburgh, PA 15213 (North Oakland area)",Recruiting From Scratch,,They are looking for senior data scientists and machine learning engineers who are interested in solving diverse and complex business problems.,Pittsburgh,data scientist
"Senior Product Manager, Machine Learning Platform",,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",Pittsburgh,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Pittsburgh, PA 15213 (North Oakland area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Pittsburgh,data scientist
,,"Pittsburgh, PA 15275",Atrium Innovations,,"Support Manufacturing operations with processes and requirements.
Work with business process owners and drive the effort in determining and documenting project…",Pittsburgh,data analyst
Sr. Consultant Business Analyst/Pm-Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,Our data analytics advisory services enable our customers to transform data into insights by driving a culture of empowerment and ownership of results.,Pittsburgh,data analyst
Senior It Business Analyst,,"Pittsburgh, PA 15219 (Middle Hill area)•Remote",Plus Consulting,3.5,"Experience with catalog information/data is helpful.
Experience running data extract queries or programs necessary (although we are not expecting a programmer).",Pittsburgh,data analyst
Commercial Credit Business Analyst,,"Pittsburgh, PA 15219 (Central Business District area)",Tri State Capital Bank,,"5-7 years of related experience, including 3-5 years in business and systems analyst role.
Develops and documents process flow and data processing logic.",Pittsburgh,data analyst
Business Analyst,"$65,000 - $85,000 a year","Canonsburg, PA 15317","USG Insurance Services, Inc.",1.5,"Highly skilled in application and data visualization.
Ability to tell the story with data.
Well organized with a high level of accuracy and a strong attention…",Pittsburgh,data analyst
Business Analyst Manager,"$80,000 - $95,000 a year","Pittsburgh, PA",Penn Hiring,,"Ability to summarize data into high-level themes.
Demonstrated experience working within an SDLC framework and Project Delivery Process 3.",Pittsburgh,data analyst
Business Analyst,,"Moon, PA 15108",Calgon Carbon Corp,3.6,3-5 years of General Business/Administrative experience; must be knowledgeable with business systems and data flow and have sales support experience.,Pittsburgh,data analyst
Financial Analyst - Health Center Pharmacy Program,,"Pittsburgh, PA",East Liberty Family Health Care Center,2.8,"Will consider a data analyst with a healthcare background; pharmacy data analysis a definite plus!
3 Years of financial analysis of a 340B Program experience…",Pittsburgh,data analyst
Sales Analyst,,"Bridgeville, PA",Black Box,3.7,"Develop validation processes to ensure data accuracy across various dashboards.
Creation of BI dashboards for visual presentation of critical data.",Pittsburgh,data analyst
Consultant (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)+1 location•Remote",Data Ideology,5.0,"Understanding of basic querying of a data warehouse and data analysis.
Our data analytics advisory services enable our customers to transform data into insights…",Pittsburgh,data analyst
"Senior Data Governance Analyst, Csv",,"Pittsburgh, PA 15238•Remote",Cook Group,3.4,"On a continuous basis, audit systems and providers for data integrity, data privacy, and data governance compliance for:
O CROs and outsourced clinical sites.",Pittsburgh,data analyst
Manager (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,Our data analytics advisory services enable our customers to transform data into insights by driving a culture of empowerment and ownership of results.,Pittsburgh,data analyst
